,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Puerto Ayora,EC,75.54,broken clouds,-0.7393,-90.3518,Hostal La Mirada De Solitario George
1,Rikitea,PF,77.79,clear sky,-23.1203,-134.9692,Chez Bianca & Benoit
3,Sungai Besar,MY,77.23,overcast clouds,3.6746,100.9867,Green Hotel
4,Mizan Teferi,ET,60.96,broken clouds,6.9833,35.5833,ሆቴል ሳላይሽ / Salayesh Hotel
6,Sur,OM,67.21,broken clouds,22.5667,59.5289,Sur Hotel
7,Tena,EC,69.19,light rain,-0.9833,-77.8167,Hotel Villa Belén
8,Chuy,UY,67.55,clear sky,-33.6971,-53.4616,Alerces
10,Rio Grande,BR,70.84,clear sky,-32.035,-52.0986,Hotel Vila Moura Executivo
12,Hermanus,ZA,73.8,light rain,-34.4187,19.2345,Aloe guest house
16,Rio Blanco,MX,63.54,scattered clouds,18.8333,-97.15,Hotel La Laguna
18,Itaituba,BR,74.48,overcast clouds,-4.2761,-55.9836,TG Hotel
19,Puerto Maldonado,PE,71.8,overcast clouds,-12.6,-69.1833,Puerto Palmeras
20,Atuona,PF,78.19,few clouds,-9.8,-139.0333,Pearl Resort
22,Mar Del Plata,AR,69.82,light rain,-38.0023,-57.5575,Nuevo Ostende
25,Mahibadhoo,MV,79.92,scattered clouds,3.7833,72.9667,Coral View Inn
26,Antofagasta,CL,67.28,few clouds,-23.65,-70.4,Hotel Colón
28,Ayakudi,IN,66.45,clear sky,10.45,77.55,Royal park
29,Wellington,NZ,75.58,few clouds,-41.2866,174.7756,Travelodge
30,Inhambane,MZ,77.04,scattered clouds,-23.865,35.3833,Hotel de Inhambane
32,Port Lincoln,AU,70.07,moderate rain,-34.7333,135.8667,Boston Hotel
33,Esperance,AU,62.28,overcast clouds,-33.8667,121.9,Hospitality
34,Hilo,US,78.53,clear sky,19.7297,-155.09,Dolphin Bay Hotel
35,Cidreira,BR,74.23,broken clouds,-30.1811,-50.2056,Hotel Castelo
36,Altamira,BR,72.61,overcast clouds,-3.2033,-52.2064,Hotel Vale do Xingu
37,San Luis,AR,77.14,scattered clouds,-33.295,-66.3356,Hotel Dos Venados
38,Torrevieja,ES,62.44,overcast clouds,37.9787,-0.6822,Hotel Fontana Plaza
39,Camopi,GF,70.83,overcast clouds,3.1655,-52.3158,Chez Lucia
40,Atar,MR,69.28,overcast clouds,20.5169,-13.0499,فندق سكليل
41,Coquimbo,CL,62.33,clear sky,-29.9533,-71.3436,Hotel Iberia
42,Souillac,MU,79.18,scattered clouds,-20.5167,57.5167,Hotel SkylineInn
43,Almeirim,BR,76.08,overcast clouds,-1.5233,-52.5817,Kapejar Hotel
46,Conde,BR,76.46,clear sky,-7.2597,-34.9075,Paladino
47,Upata,VE,74.19,clear sky,8.0086,-62.3989,Hotel Garibardi
48,Cayenne,GF,75.24,overcast clouds,4.9333,-52.3333,Central Hôtel
49,Zuenoula,CI,70.52,clear sky,7.4292,-6.0431,Hotel le Prestige
52,Puerto Escondido,MX,79.63,broken clouds,15.85,-97.0667,Hotel Barlovento
54,Port Elizabeth,ZA,71.31,mist,-33.918,25.5701,Waterford Hotel
55,Humaita,BR,71.94,heavy intensity rain,-7.5061,-63.0208,Humaita Quality Hotel
56,Castro,BR,65.46,overcast clouds,-24.7911,-50.0119,Hotel Central Palace
57,Grand Gaube,MU,79.2,light rain,-20.0064,57.6608,Coco Villa
58,Porto Novo,BJ,75.31,clear sky,6.4965,2.6036,Hôtel 6500 CFA
60,Anastacio,BR,73.85,scattered clouds,-20.4836,-55.8069,Hotel Araras
61,Hithadhoo,MV,79.36,broken clouds,-0.6,73.0833,Pebbles Inn
63,Nova Londrina,BR,77.11,overcast clouds,-22.7658,-52.985,Hotel Felice
64,Minab,IR,61.93,clear sky,27.1467,57.0801,هتل صدف
66,Savalou,BJ,77.16,scattered clouds,7.9281,1.9756,BENIN CALYPSO Hôtel
67,Maraba,BR,75.38,clear sky,-5.3686,-49.1178,Portobelo
68,Cockburn Town,TC,74.25,clear sky,21.4612,-71.1419,The Salt Raker Inn
70,Mahebourg,MU,79.09,scattered clouds,-20.4081,57.7,Grand Bel Air
71,Prado,BR,74.73,few clouds,-17.3411,-39.2208,Pousada Recanto do Prado
73,Vila Velha,BR,76.95,broken clouds,-20.3297,-40.2925,Hotel Prainha
74,Cape Town,ZA,72.12,clear sky,-33.9258,18.4232,Townhouse Hotel
75,Saint-Philippe,RE,73.11,scattered clouds,-21.3585,55.7679,Le Baril
78,Puerto Leguizamo,CO,71.98,overcast clouds,-0.1934,-74.7819,Hotel Girasoles
79,Marawi,PH,77.02,overcast clouds,7.9986,124.2928,Marawi Resort Hotel
81,Bredasdorp,ZA,69.8,light rain,-34.5322,20.0403,Victoria Hotel
83,Isla Mujeres,MX,73.45,scattered clouds,21.2311,-86.731,Villa La Bella
85,Vao,NC,75.72,overcast clouds,-22.6667,167.4833,Nataiwatch
86,Salalah,OM,73.49,broken clouds,17.0151,54.0924,Muscat International Hotel
87,Alta Floresta,BR,71.2,overcast clouds,-9.8756,-56.0861,Villas Hotel
88,Wanganui,NZ,69.6,few clouds,-39.9333,175.05,The Grand Hotel
89,Taltal,CL,66.47,clear sky,-25.4,-70.4833,Hostería Taltal
90,Rocha,UY,63.86,clear sky,-34.4833,-54.3333,Hotel Municipal
91,Itarema,BR,75.9,overcast clouds,-2.9248,-39.9167,Pousada Oásis
92,Nizwa,OM,61.12,clear sky,22.9333,57.5333,Nizwa Heritage Inn
93,Richards Bay,ZA,71.11,overcast clouds,-28.783,32.0377,Protea Hotel
95,Jatibonico,CU,60.13,clear sky,21.9419,-79.17,La Moderna
96,Puerto Del Rosario,ES,65.95,few clouds,28.5004,-13.8627,Hotel Tamasite
97,San Carlos,VE,75.02,few clouds,9.6612,-68.5827,Hotel Villas del Norte
98,Sangmelima,CM,67.32,overcast clouds,2.9333,11.9833,Hôtel l'Afamba
99,Cabo San Lucas,MX,71.51,scattered clouds,22.8909,-109.9124,Comfort Rooms
100,La Trinidad,PH,69.76,overcast clouds,16.455,120.5875,Pine Valley Convention Center
103,Sao Jose Da Coroa Grande,BR,77.22,overcast clouds,-8.8978,-35.1478,Hotel do Sol
104,Namibe,AO,73.89,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
105,Guadalupe,MX,75.34,clear sky,25.6833,-100.25,Hotel Ejecutivo
107,Ahipara,NZ,71.91,scattered clouds,-35.1667,173.1667,YHA Ahipara
108,Cartagena,CO,78.42,few clouds,10.3997,-75.5144,Hotel Bellamar
109,Viedma,AR,72.19,overcast clouds,-40.8135,-62.9967,Níjar
110,Sabang,ID,79.68,overcast clouds,5.8933,95.3214,Sabang Hill
111,Sao Joao Da Barra,BR,75.36,clear sky,-21.6403,-41.0511,Pousada Mediterrâneo
112,Saint-Georges,GD,76.68,few clouds,12.0564,-61.7485,Deyna's City Inn
113,Los Llanos De Aridane,ES,60.55,overcast clouds,28.6585,-17.9182,Valle Aridane
114,Inyonga,TZ,62.96,overcast clouds,-6.7167,32.0667,Mikumi Lodge
115,Touros,BR,78.58,broken clouds,-5.1989,-35.4608,Pousada Atlântico
117,Kollam,IN,72.21,clear sky,8.8833,76.6,Sea Palace
118,Salinopolis,BR,77.34,overcast clouds,-0.6136,-47.3561,Hotel Salinópolis
119,Doha,QA,67.98,clear sky,25.2867,51.5333,Al MIrqab
120,Bubaque,GW,77.27,broken clouds,11.2833,-15.8333,Chez Julio
121,Vangaindrano,MG,74.3,light rain,-23.35,47.6,Fanilo
122,Saint-Pierre,RE,78.91,few clouds,-21.3393,55.4781,Tropic Hotel
124,Key Largo,US,66.0,clear sky,25.0865,-80.4473,Key Largo Inn
125,Cascais,PT,60.06,overcast clouds,38.6979,-9.4215,Cascais Hotel
126,Axim,GH,79.02,clear sky,4.8699,-2.2405,Axim Beach Hotel
127,Banda Aceh,ID,79.09,broken clouds,5.5577,95.3222,Hotel 61
130,Bryan,US,65.88,mist,30.6744,-96.37,The Lasalle Hotel
131,Rawson,AR,64.94,overcast clouds,-43.3002,-65.1023,Hotel Deportivo
132,Fayaoue,NC,79.43,overcast clouds,-20.65,166.5333,Hôtel Beaupré
133,Bangui,CF,71.73,broken clouds,4.3612,18.555,Hotel Levy's
134,Mogadishu,SO,75.16,clear sky,2.0371,45.3438,SYL Hotel
135,Resplendor,BR,71.38,scattered clouds,-19.3256,-41.2553,Brito Hotel
137,Pisco,PE,71.65,clear sky,-13.7,-76.2167,La Portada
138,Morondava,MG,78.03,clear sky,-20.2833,44.2833,Hotel Sharon Menabe
139,Muscat,OM,64.42,scattered clouds,23.6139,58.5922,البطاشي
140,Koungou,YT,78.51,clear sky,-12.7336,45.2042,Hôtel Trévani
141,Port Blair,IN,68.04,mist,11.6667,92.75,Andaman Ocean Breeze
142,La Libertad,EC,75.88,scattered clouds,-2.2333,-80.9,Hotel Mar Caribe
145,Lima,PE,75.9,clear sky,-12.0432,-77.0282,Hotel Peach Garden
148,Jacala,MX,60.93,overcast clouds,21.0167,-99.1833,Marely
149,Omboue,GA,77.81,overcast clouds,-1.5746,9.2618,Georges Faustin Aurat
151,Geraldton,AU,79.21,clear sky,-28.7667,114.6,Ocean Centre Hotel
152,Praia,CV,73.94,clear sky,14.9215,-23.5087,Casa Sodadi
153,Maceio,BR,74.64,scattered clouds,-9.6658,-35.7353,Maceió Hostel e Pousada
154,Valparaiso,CL,63.48,clear sky,-33.0393,-71.6273,Ibis Hotel
155,Guerrero Negro,MX,64.8,overcast clouds,27.9769,-114.0611,Plaza sal paraiso
156,Ishigaki,JP,68.13,scattered clouds,24.3448,124.1572,アートホテル石垣島
160,Adeje,ES,63.48,few clouds,28.1227,-16.726,Royal Garden Villas
161,Jeremie,HT,71.65,clear sky,18.65,-74.1167,Delivrance Hotel
162,Takoradi,GH,79.34,clear sky,4.8845,-1.7554,Hillcrest
163,Santa Cruz,BO,76.46,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
164,Monrovia,LR,78.08,scattered clouds,6.3005,-10.7969,Bella Casa Hotel
165,Huarmey,PE,70.3,overcast clouds,-10.0681,-78.1522,Hostal Santa Rosa
167,Jardim,BR,75.87,broken clouds,-21.4803,-56.1381,Hotel Uchôa
169,Santa Cruz De La Palma,ES,64.54,overcast clouds,28.6835,-17.7642,El Hotelito 27
175,Boa Vista,BR,78.78,few clouds,2.8197,-60.6733,Aipana Plaza Hotel
177,Trelew,AR,66.43,overcast clouds,-43.249,-65.3051,Patagonia Suites & Apart
179,Capao Da Canoa,BR,74.26,overcast clouds,-29.7456,-50.0097,Hotel Serramar
181,Nouadhibou,MR,69.78,overcast clouds,20.931,-17.0347,Hotel valencia
185,Bulawayo,ZW,61.61,broken clouds,-20.15,28.5833,Selboune Hotel
186,Cap Malheureux,MU,79.47,clear sky,-19.9842,57.6142,Cape Garden
187,Bodden Town,KY,73.4,few clouds,19.2833,-81.25,Turtle Nest Inn
193,Sao Felix Do Xingu,BR,71.04,overcast clouds,-6.6447,-51.995,Hotel Terraço
194,Santa Flavia,IT,60.58,overcast clouds,38.085,13.5351,Villa Soles
197,Kalmunai,LK,77.07,overcast clouds,7.4167,81.8167,Saji new food
199,Loanda,AO,76.86,overcast clouds,-8.8368,13.2343,Hotel Forum
202,Nieuw Amsterdam,SR,77.02,broken clouds,5.8833,-55.0833,Leonsberg Lodge
203,Sitio Novo Do Tocantins,BR,76.93,scattered clouds,-5.5183,-47.4611,New Anápolis Hotel
204,Neuquen,AR,69.69,few clouds,-38.9516,-68.0591,Hotel Argentina 307
205,Kapiri Mposhi,ZM,61.2,light rain,-13.9652,28.6809,Chanika Lodge
206,Tres Arroyos,AR,67.89,clear sky,-38.3739,-60.2798,Andrea Hotel
207,Paita,PE,70.36,broken clouds,-5.0892,-81.1144,Victor's
208,Leon Valley,US,66.96,clear sky,29.4952,-98.6186,In Town Suites Leon Valley North
210,Ambilobe,MG,71.01,overcast clouds,-13.2,49.05,Hôtel National
211,Bridgetown,BB,79.29,light intensity shower rain,13.1,-59.6167,Radisson Aquatica Resort
212,Acapulco,MX,78.62,few clouds,16.8634,-99.8901,Hotel del Valle
214,Sinnamary,GF,75.88,overcast clouds,5.3833,-52.95,Hôtel du fleuve
215,Te Anau,NZ,73.18,few clouds,-45.4167,167.7167,Lakeside Motels & Apartments
216,Sao Filipe,CV,76.51,overcast clouds,14.8961,-24.4956,Bela Vista
217,Christchurch,NZ,69.91,overcast clouds,-43.5333,172.6333,Ibis Hotel Christchurch
219,San Cristobal,VE,68.18,broken clouds,7.7669,-72.225,Terra Sur
221,Ngaoundere,CM,62.37,overcast clouds,7.3167,13.5833,LA CONCORDE
222,Bay Saint Louis,US,66.27,overcast clouds,30.3088,-89.33,Pearl Hotel
223,Lazaro Cardenas,MX,75.49,clear sky,17.9583,-102.2,Hotel Sol del Pacífico
224,Mesetas,CO,71.67,overcast clouds,3.3846,-74.0442,Hotel Doña BETY
227,Kasempa,ZM,63.55,overcast clouds,-13.4584,25.8338,Kasmpa Council Guest House
230,Businga,CD,67.35,broken clouds,3.3333,20.8833,Hôtel Roho
231,Anaco,VE,74.53,scattered clouds,9.4389,-64.4728,Hotel Muñíz
233,Mwene-Ditu,CD,64.08,light rain,-7.0,23.45,Hôtel KAMAS
234,Benguela,AO,77.58,overcast clouds,-12.5763,13.4055,Hotel Moibela
237,Puerto Baquerizo Moreno,EC,74.3,few clouds,-0.9,-89.6,Dory's House
238,Quelimane,MZ,76.95,broken clouds,-17.8786,36.8883,Mabassa
239,Domoni,KM,78.39,light rain,-12.2569,44.5319,Hotel Djadid
241,Baracoa,CU,67.44,clear sky,20.3467,-74.4958,Casa
243,Bartica,GY,70.79,few clouds,6.4,-58.6167,Rockville Hotel
244,Savannah Bight,HN,77.2,clear sky,16.45,-85.85,La Giralda
245,Caravelas,BR,74.43,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
247,Bathsheba,BB,79.41,light intensity shower rain,13.2167,-59.5167,Atlantis Hotel
248,Linhares,BR,71.06,clear sky,-19.3911,-40.0722,Days Inn Linhares
249,Kingston,JM,74.35,few clouds,17.997,-76.7936,Aphrodite Hotel
251,Gibara,CU,65.52,clear sky,21.1097,-76.1317,Plaza Colón
254,Freetown,SL,75.52,clear sky,8.484,-13.2299,Formal Leona hotel
255,Grand Baie,MU,79.45,light rain,-20.0182,57.5802,Safari
256,Cinco Esquinas,CR,63.37,clear sky,10.1037,-84.1678,Hotel El Portico
257,Tutoia,BR,74.05,overcast clouds,-2.7619,-42.2744,Pousada San Vicente
258,Methoni,GR,60.22,broken clouds,36.8197,21.7049,Hotel Ulysses
260,Burnie,AU,72.95,overcast clouds,-41.0667,145.9167,Burnie Central TownHouse Hotel
261,Grand-Bourg,GP,69.75,clear sky,15.8835,-61.3148,Coco Beach Resort
262,Porto Murtinho,BR,76.19,clear sky,-21.6989,-57.8825,Hotel Saladero Cuê
263,Cradock,ZA,71.85,overcast clouds,-32.1642,25.6192,Die Tuishuise and Victoria Manor
265,Arenys De Mar,ES,62.38,overcast clouds,41.5819,2.5494,Hotel Jet
