,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Mokhsogollokh,RU,61.4681,128.9203,-50.04,100,96,0.11,overcast clouds
232,Auki,SB,-8.7676,160.7034,85.87,67,100,7.4,overcast clouds
233,Jatibonico,CU,21.9419,-79.17,60.13,80,0,5.39,clear sky
234,Puerto Del Rosario,ES,28.5004,-13.8627,65.95,68,20,19.57,few clouds
235,San Carlos,VE,9.6612,-68.5827,75.02,72,13,4.68,few clouds
236,Sangmelima,CM,2.9333,11.9833,67.32,96,99,3.09,overcast clouds
237,Cabo San Lucas,MX,22.8909,-109.9124,71.51,71,40,8.05,scattered clouds
238,Thai Binh,VN,20.45,106.3333,56.25,66,100,7.14,overcast clouds
239,Vanimo,PG,-2.6741,141.3028,84.96,65,92,3.18,overcast clouds
240,Ribeira Grande,PT,38.5167,-28.7,57.65,73,94,11.56,overcast clouds
241,La Trinidad,PH,16.455,120.5875,69.76,62,89,1.43,overcast clouds
242,Sembe,CG,1.6481,14.5806,72.73,60,100,0.81,overcast clouds
243,Moissala,TD,8.3404,17.7663,70.66,28,80,4.03,broken clouds
244,Kuala Terengganu,MY,5.3302,103.1408,84.97,70,20,5.75,few clouds
245,Tigil,RU,57.8,158.6667,5.52,87,100,3.49,overcast clouds
246,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.22,80,100,6.29,overcast clouds
247,Namibe,AO,-15.1961,12.1522,73.89,77,98,5.28,overcast clouds
248,Naze,JP,28.3667,129.4833,58.12,63,60,10.87,broken clouds
249,Canakkale,TR,40.0833,26.8333,52.38,81,0,12.88,clear sky
250,Thompson,CA,55.7435,-97.8558,10.56,85,100,2.3,light snow
251,Guadalupe,MX,25.6833,-100.25,75.34,42,0,8.05,clear sky
252,Moose Factory,CA,51.2585,-80.6094,32.0,64,100,3.44,overcast clouds
253,Tessalit,ML,20.1986,1.0114,62.44,21,2,8.9,clear sky
254,Lagoa,PT,39.05,-27.9833,58.17,73,100,14.03,overcast clouds
255,Nalut,LY,30.3333,10.85,46.13,40,0,9.17,clear sky
256,Nefteyugansk,RU,61.0998,72.6035,9.48,95,100,9.48,overcast clouds
257,Quesnel,CA,52.9999,-122.5029,30.7,93,75,0.0,broken clouds
258,Cabra,ES,37.4725,-4.4421,48.65,91,87,7.0,overcast clouds
259,Ahipara,NZ,-35.1667,173.1667,71.91,57,27,8.66,scattered clouds
260,Cartagena,CO,10.3997,-75.5144,78.42,78,20,8.05,few clouds
261,Bayan,CN,46.0833,127.4,1.36,83,51,6.76,broken clouds
262,Viedma,AR,-40.8135,-62.9967,72.19,37,97,15.23,overcast clouds
263,Saint George,US,37.1041,-113.5841,49.95,69,20,18.41,few clouds
264,Sabang,ID,5.8933,95.3214,79.68,67,100,17.18,overcast clouds
265,Dalvik,IS,65.9702,-18.5286,30.13,95,100,21.27,snow
266,Sioux Lookout,CA,50.1001,-91.917,32.07,100,100,4.61,mist
267,Praia Da Vitoria,PT,38.7333,-27.0667,57.76,82,75,12.73,broken clouds
268,Staraya Russa,RU,57.9944,31.3608,30.43,93,100,7.36,overcast clouds
269,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.36,89,0,15.66,clear sky
270,Chokurdakh,RU,70.6333,147.9167,-24.23,96,89,11.45,overcast clouds
271,Aklavik,CA,68.2191,-135.0107,-20.34,100,90,3.24,overcast clouds
272,Saint-Georges,GD,12.0564,-61.7485,76.68,83,20,2.3,few clouds
273,Georgetown,MY,5.4112,100.3354,84.13,73,20,8.05,few clouds
274,Kununurra,AU,-15.7667,128.7333,85.98,79,40,9.22,scattered clouds
275,Kautokeino,NO,69.0125,23.0412,3.88,99,88,4.79,overcast clouds
276,South Hill,US,47.1412,-122.2701,45.14,87,88,1.99,overcast clouds
277,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,66,100,8.01,overcast clouds
278,Inyonga,TZ,-6.7167,32.0667,62.96,92,100,1.36,overcast clouds
279,Tura,IN,25.5198,90.2201,55.78,54,0,2.13,clear sky
280,Dabat,ET,12.9842,37.765,50.02,77,4,5.26,clear sky
281,Makakilo City,US,21.3469,-158.0858,80.92,64,0,11.5,clear sky
282,Kedrovyy,RU,56.1667,91.8167,10.87,94,100,12.75,light snow
283,Touros,BR,-5.1989,-35.4608,78.58,78,66,10.78,broken clouds
284,Port Augusta,AU,-32.5,137.7667,106.45,16,13,16.55,few clouds
285,Henties Bay,NA,-22.116,14.2845,67.84,83,100,4.52,overcast clouds
286,Araouane,ML,18.9048,-3.5265,65.55,18,67,9.1,broken clouds
287,Xining,CN,36.6167,101.7667,5.94,86,97,2.21,overcast clouds
288,Cottage Grove,US,44.8277,-92.9438,34.83,95,100,6.91,snow
289,Kollam,IN,8.8833,76.6,72.21,76,3,7.72,clear sky
290,Salinopolis,BR,-0.6136,-47.3561,77.34,84,88,9.35,overcast clouds
291,Fort-Shevchenko,KZ,44.5086,50.263,33.75,52,100,16.69,overcast clouds
292,Nabire,ID,-3.3667,135.4833,86.02,65,79,4.52,broken clouds
293,Sheridan,US,44.8333,-106.9173,35.31,91,100,0.0,mist
294,Opuwo,NA,-18.0607,13.84,69.13,68,100,4.45,overcast clouds
295,Doha,QA,25.2867,51.5333,67.98,88,0,4.61,clear sky
296,Bubaque,GW,11.2833,-15.8333,77.27,71,62,10.6,broken clouds
297,Vangaindrano,MG,-23.35,47.6,74.3,87,44,1.72,light rain
298,Prince Rupert,CA,54.3161,-130.3201,42.49,86,100,19.57,overcast clouds
299,Santa Rosa,PH,14.3122,121.1114,83.1,77,100,14.58,overcast clouds
300,Bengkulu,ID,-3.8004,102.2655,80.71,73,76,3.04,broken clouds
301,Port Hueneme,US,34.1478,-119.1951,55.0,73,0,19.57,clear sky
302,Hamilton,US,39.1834,-84.5333,47.44,91,100,17.27,overcast clouds
303,Huejuquilla El Alto,MX,22.6,-103.8667,53.01,25,100,3.58,overcast clouds
304,Saint-Pierre,RE,-21.3393,55.4781,78.91,73,20,4.61,few clouds
305,Marsa Matruh,EG,31.3525,27.2453,50.2,87,40,5.75,scattered clouds
306,Rakai,UG,-0.72,31.4839,59.81,81,28,3.06,scattered clouds
307,Estelle,US,29.8458,-90.1067,70.0,76,100,12.66,overcast clouds
308,Teguldet,RU,57.3064,88.1667,15.98,93,100,10.31,light snow
309,Broken Hill,AU,-31.95,141.4333,99.43,18,3,12.73,clear sky
310,Key Largo,US,25.0865,-80.4473,66.0,69,0,5.7,clear sky
311,Markova,UA,48.6758,24.4138,36.59,83,92,3.53,overcast clouds
312,Cascais,PT,38.6979,-9.4215,60.06,84,95,21.0,overcast clouds
313,Concepcion Del Oro,MX,24.6333,-101.4167,54.68,20,0,1.03,clear sky
314,Nampa,US,43.5407,-116.5635,38.64,83,40,8.05,scattered clouds
315,Snasa,NO,64.2457,12.3778,24.21,93,96,5.99,overcast clouds
316,Kyzyl-Suu,KG,42.3414,78.0056,9.82,55,3,8.88,clear sky
317,Khandyga,RU,62.6667,135.6,-49.81,97,100,0.6,overcast clouds
318,Yulara,AU,-25.2406,130.9889,95.97,24,0,7.56,clear sky
319,Golyshmanovo,RU,56.3979,68.3728,7.12,87,90,8.41,overcast clouds
320,Lalibela,ET,12.0333,39.0333,54.45,57,9,2.06,clear sky
321,Axim,GH,4.8699,-2.2405,79.02,81,7,2.86,clear sky
322,Baganga,PH,7.5739,126.56,82.2,76,100,2.04,light rain
323,Shimoda,JP,34.6667,138.95,46.76,67,97,9.51,overcast clouds
324,Along,IN,28.1667,94.7667,53.74,91,84,1.99,broken clouds
325,Banda Aceh,ID,5.5577,95.3222,79.09,75,61,15.32,broken clouds
326,Cap-Aux-Meules,CA,47.3821,-61.8597,37.45,100,100,21.85,mist
327,Rusape,ZW,-18.5278,32.1284,61.36,96,100,2.93,overcast clouds
328,Itum-Kale,RU,42.7356,45.5758,35.55,57,2,5.93,clear sky
329,Lorengau,PG,-2.0226,147.2712,83.19,72,100,5.1,overcast clouds
330,Les Cayes,HT,18.2,-73.75,67.57,82,1,7.27,clear sky
331,Victoria Point,AU,-27.5833,153.3,87.15,60,98,5.99,overcast clouds
332,Bryan,US,30.6744,-96.37,65.88,96,0,5.75,mist
333,Rawson,AR,-43.3002,-65.1023,64.94,60,100,8.05,overcast clouds
334,Fayaoue,NC,-20.65,166.5333,79.43,70,100,15.26,overcast clouds
335,Evensk,RU,61.95,159.2333,-1.14,77,100,6.46,overcast clouds
336,Bangui,CF,4.3612,18.555,71.73,42,82,2.48,broken clouds
337,Itaqui,BR,-29.1253,-56.5531,83.98,41,69,7.87,broken clouds
338,Whitehorse,CA,60.7161,-135.0538,20.01,92,100,13.8,overcast clouds
339,Mogadishu,SO,2.0371,45.3438,75.16,80,5,15.32,clear sky
340,Resplendor,BR,-19.3256,-41.2553,71.38,95,46,2.08,scattered clouds
341,Svetlyy,RU,54.675,20.1347,37.45,90,100,13.76,overcast clouds
342,Michurinsk,RU,52.8978,40.4907,20.43,95,100,8.95,overcast clouds
343,Akim Swedru,GH,5.8938,-1.0164,73.27,93,5,1.99,clear sky
344,Pisco,PE,-13.7,-76.2167,71.65,78,0,8.05,clear sky
345,Sisimiut,GL,66.9395,-53.6735,-4.76,81,100,17.4,overcast clouds
346,Morondava,MG,-20.2833,44.2833,78.03,78,9,3.4,clear sky
347,Muscat,OM,23.6139,58.5922,64.42,55,31,0.31,scattered clouds
348,Koungou,YT,-12.7336,45.2042,78.51,89,0,2.3,clear sky
349,Guozhen,CN,34.3659,107.359,31.62,40,100,1.59,overcast clouds
350,Kuusamo,FI,65.9667,29.1833,30.24,86,100,14.97,light snow
351,Yelnya,RU,54.5786,33.1837,29.73,96,100,12.08,light snow
352,Rosetta,EG,31.4044,30.4164,56.53,77,7,3.65,clear sky
353,Flinders,AU,-34.5833,150.8552,84.06,64,0,7.0,clear sky
354,Byron Bay,AU,-28.65,153.6167,82.94,59,2,10.02,clear sky
355,Patti,IN,31.2808,74.8572,35.67,72,0,2.95,clear sky
356,Port Blair,IN,11.6667,92.75,68.04,88,40,2.3,mist
357,La Libertad,EC,-2.2333,-80.9,75.88,71,27,9.22,scattered clouds
358,Laureles,US,26.1092,-97.4941,72.1,73,0,9.22,clear sky
359,Kaeo,NZ,-35.1,173.7833,74.32,63,24,13.27,few clouds
360,Lima,PE,-12.0432,-77.0282,75.9,60,0,16.11,clear sky
361,Dalby,AU,-27.1833,151.2667,85.98,33,98,4.0,overcast clouds
362,Srednekolymsk,RU,67.45,153.6833,-46.39,99,69,5.35,broken clouds
363,Klaksvik,FO,62.2266,-6.589,25.72,60,100,20.11,overcast clouds
364,Kinwat,IN,19.6333,78.2,65.52,51,0,3.4,clear sky
365,Hofn,IS,64.2539,-15.2082,32.29,59,100,20.27,overcast clouds
366,Locri,IT,38.2414,16.2623,53.44,74,100,6.76,overcast clouds
367,Choix,MX,26.7092,-108.3219,62.83,50,100,2.48,overcast clouds
368,Omsukchan,RU,62.5333,155.8,-22.77,96,100,5.68,overcast clouds
369,Bethel,US,41.3712,-73.414,36.48,58,0,4.61,clear sky
370,Jacala,MX,21.0167,-99.1833,60.93,49,100,3.51,overcast clouds
371,Karpogory,RU,64.0019,44.4451,22.05,87,100,12.68,overcast clouds
372,Omboue,GA,-1.5746,9.2618,77.81,84,100,5.1,overcast clouds
373,Dubbo,AU,-32.25,148.6167,86.13,39,40,5.75,scattered clouds
374,Bonnyville,CA,54.2668,-110.735,17.4,95,100,3.91,overcast clouds
375,Tautira,PF,-17.7333,-149.15,79.5,68,99,4.59,overcast clouds
376,Lavrentiya,RU,65.5833,-171.0,-16.89,90,97,13.96,overcast clouds
377,Langham,CA,52.3668,-106.9679,19.24,96,100,5.14,overcast clouds
378,Geraldton,AU,-28.7667,114.6,79.21,36,0,17.27,clear sky
379,Praia,CV,14.9215,-23.5087,73.94,73,0,17.27,clear sky
380,Maceio,BR,-9.6658,-35.7353,74.64,94,40,2.3,scattered clouds
381,Valparaiso,CL,-33.0393,-71.6273,63.48,100,0,3.44,clear sky
382,Aykhal,RU,66.0,111.5,-44.73,99,100,6.17,overcast clouds
383,Smoky Lake,CA,54.1169,-112.4686,20.12,93,62,5.75,broken clouds
384,Guerrero Negro,MX,27.9769,-114.0611,64.8,76,100,12.73,overcast clouds
385,Augustow,PL,53.8432,22.9798,34.68,97,100,12.26,light snow
386,Irbeyskoye,RU,55.6428,95.4522,12.16,87,100,17.72,overcast clouds
387,Ishigaki,JP,24.3448,124.1572,68.13,64,40,12.66,scattered clouds
388,Pacifica,US,37.6138,-122.4869,52.07,79,75,20.0,haze
389,Urubicha,BO,-15.3833,-62.95,70.54,96,100,2.13,light rain
390,Ritchie,ZA,-29.038,24.6028,75.0,24,14,7.07,few clouds
391,Airai,TL,-8.9266,125.4092,73.51,61,65,3.06,broken clouds
392,Muros,ES,42.7762,-9.0603,55.09,71,7,26.11,clear sky
393,Colares,PT,38.7992,-9.4469,59.9,84,99,21.0,overcast clouds
394,San Carlos Park,US,26.4673,-81.8015,57.2,67,0,6.91,clear sky
395,Pontianak,ID,-0.0333,109.3333,83.75,63,98,3.24,overcast clouds
396,Adeje,ES,28.1227,-16.726,63.48,57,20,10.36,few clouds
397,Yeppoon,AU,-23.1333,150.7333,80.38,86,100,17.11,overcast clouds
398,Jeremie,HT,18.65,-74.1167,71.65,73,1,4.45,clear sky
399,Takoradi,GH,4.8845,-1.7554,79.34,81,4,3.02,clear sky
400,Jieshi,CN,22.8134,115.8257,52.86,65,100,9.89,overcast clouds
401,Santa Cruz,BO,-17.8,-63.1667,76.46,88,84,4.61,broken clouds
402,New Waterford,US,40.8451,-80.6145,43.05,71,100,5.39,overcast clouds
403,Monrovia,LR,6.3005,-10.7969,78.08,85,44,1.83,scattered clouds
404,Huarmey,PE,-10.0681,-78.1522,70.3,75,100,5.68,overcast clouds
405,Ettaiyapuram,IN,9.1441,77.9907,71.26,81,0,7.47,clear sky
406,Constantine,DZ,36.365,6.6147,47.61,61,40,17.27,scattered clouds
407,Pemangkat,ID,1.1667,108.9667,81.32,74,75,9.26,broken clouds
408,Port Keats,AU,-14.25,129.55,86.31,69,55,10.65,broken clouds
409,Sorong,ID,-0.8833,131.25,83.71,73,81,4.88,broken clouds
410,Maglajani,BA,44.9486,17.3494,41.02,100,40,3.44,scattered clouds
411,Jimo,CN,36.3897,120.4622,33.58,37,0,6.71,clear sky
412,Roald,NO,62.5833,6.1333,37.54,56,40,14.97,scattered clouds
413,Jardim,BR,-21.4803,-56.1381,75.87,78,70,2.62,broken clouds
414,Beringovskiy,RU,63.05,179.3167,-4.45,89,100,20.24,overcast clouds
415,Nagato,JP,34.3833,131.2,47.46,66,100,4.5,overcast clouds
416,Panaba,MX,21.2833,-88.2667,68.49,70,13,11.07,few clouds
417,Santa Cruz De La Palma,ES,28.6835,-17.7642,64.54,59,100,6.91,overcast clouds
418,Maniwaki,CA,46.3834,-75.966,12.58,85,17,1.14,few clouds
419,Amapa,BR,1.0,-52.0,69.87,99,42,2.17,scattered clouds
420,Jiexiu,CN,37.0244,111.9125,22.46,46,69,10.36,broken clouds
421,Mfou,CM,3.7159,11.6427,67.66,95,91,3.8,overcast clouds
422,Jiayuguan,CN,39.8167,98.3,8.35,75,89,4.41,overcast clouds
423,Lagos,NG,6.5833,3.75,80.92,86,8,2.86,clear sky
424,Wamba,NG,8.9333,8.6,71.01,23,100,4.43,overcast clouds
425,Digapahandi,IN,19.3667,84.5833,68.11,85,3,1.97,clear sky
426,Coahuayana,MX,18.7333,-103.6833,69.66,65,64,0.81,broken clouds
427,Boa Vista,BR,2.8197,-60.6733,78.78,78,20,9.22,few clouds
428,Karpathos,GR,35.507,27.2132,58.96,72,11,11.5,few clouds
429,Saint-Louis,SN,16.3333,-15.0,76.05,14,84,11.32,broken clouds
430,Cairns,AU,-16.9167,145.7667,85.95,74,40,4.61,scattered clouds
431,Scarborough,GB,54.2797,-0.4044,28.65,85,5,1.01,clear sky
432,Trelew,AR,-43.249,-65.3051,66.43,51,100,10.74,overcast clouds
433,Teknaf,BD,20.8624,92.3058,65.3,55,0,6.02,clear sky
434,Capao Da Canoa,BR,-29.7456,-50.0097,74.26,85,89,7.87,overcast clouds
435,Tiarei,PF,-17.5333,-149.3333,84.22,66,59,3.94,broken clouds
436,Mehamn,NO,71.0357,27.8492,33.75,80,100,4.61,overcast clouds
437,Mandalgovi,MN,45.7625,106.2708,0.25,63,0,9.57,clear sky
438,Sebina,BW,-20.8667,27.25,66.16,73,19,8.1,few clouds
439,Bundoran,IE,54.4778,-8.2809,35.53,67,100,1.59,overcast clouds
440,Clyde River,CA,70.4692,-68.5914,-10.97,77,100,6.91,light snow
441,Manuk Mangkaw,PH,4.8,119.85,81.46,77,89,9.04,overcast clouds
442,Nouadhibou,MR,20.931,-17.0347,69.78,40,95,12.66,overcast clouds
443,Beloha,MG,-25.1667,45.05,73.33,81,0,8.19,clear sky
444,Lufilufi,WS,-13.8745,-171.5986,91.18,73,77,8.95,broken clouds
445,Aripuana,BR,-9.1667,-60.6333,71.24,99,98,2.82,moderate rain
446,Ajdabiya,LY,30.7554,20.2263,54.81,72,0,9.98,clear sky
447,Mocuba,MZ,-16.8392,36.9856,71.38,98,95,2.28,overcast clouds
448,Casma,CL,-41.0082,-73.1244,55.0,72,100,4.45,overcast clouds
449,Komsomolskiy,UZ,40.4272,71.7189,11.12,79,3,2.3,mist
450,Bulawayo,ZW,-20.15,28.5833,61.61,94,61,7.65,broken clouds
451,Kysyl-Syr,RU,63.8986,122.7617,-54.8,100,93,2.8,overcast clouds
452,Siljan,NO,59.2884,9.71,37.17,99,100,8.66,snow
453,Cap Malheureux,MU,-19.9842,57.6142,79.47,69,8,8.01,clear sky
454,Ketchikan,US,55.3422,-131.6461,42.78,93,100,11.5,light rain
455,Inta,RU,66.0317,60.1659,16.39,81,30,22.28,scattered clouds
456,Bodden Town,KY,19.2833,-81.25,73.4,68,20,6.91,few clouds
457,Uvat,RU,59.1433,68.8953,7.48,92,23,7.45,few clouds
458,Kamaishi,JP,39.2667,141.8833,35.04,44,44,5.82,scattered clouds
459,Nanortalik,GL,60.1432,-45.2371,10.29,60,5,15.5,clear sky
460,Cantaura,VE,9.3057,-64.3584,76.64,64,56,6.93,broken clouds
461,Abu Zabad,SD,12.35,29.25,61.59,26,1,14.65,clear sky
